,IsBadBuyPrediction
11385,1
11386,1
11387,1
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,1
11396,1
11397,0
11398,1
11399,1
11400,0
11401,0
11402,1
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,1
11410,1
11411,0
11412,1
11413,1
11414,0
11415,0
11416,1
11417,0
11418,1
11419,0
11420,0
11421,1
11422,1
11423,1
11424,0
11425,0
11426,0
11427,0
11428,1
11429,1
11430,1
11431,0
11432,1
11433,1
11434,0
11435,1
11436,0
11437,0
11438,0
11439,1
11440,1
11441,0
11442,1
11443,0
11444,1
11445,0
11446,1
11447,0
11448,1
11449,0
11450,0
11451,1
11452,1
11453,1
11454,0
11455,0
11456,0
11457,1
11458,1
11459,1
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,1
11468,0
11469,1
11470,1
11471,0
11472,0
11473,0
11474,1
11475,0
11476,0
11477,0
11478,0
11479,1
11480,0
11481,0
11482,1
11483,1
11484,0
11485,1
11486,0
11487,0
11488,0
11489,0
11490,0
11491,1
11492,1
11493,1
11494,0
11495,1
11496,0
11497,0
11498,1
11499,1
11500,0
11501,0
11502,1
11503,0
11504,1
11505,1
11506,0
11507,1
11508,0
11509,0
11510,1
11511,1
11512,1
11513,0
11514,0
11515,0
11516,1
11517,1
11518,0
11519,1
11520,1
11521,1
11522,0
11523,1
11524,1
11525,0
11526,1
11527,1
11528,0
11529,1
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,0
11537,1
11538,0
11539,1
11540,0
11541,0
11542,0
11543,1
11544,1
11545,0
11546,1
11547,1
11548,1
11549,0
11550,1
11551,0
11552,0
11553,1
11554,0
11555,1
11556,0
11557,1
11558,1
11559,0
11560,0
11561,0
11562,0
11563,0
11564,1
11565,1
11566,1
11567,0
11568,0
11569,0
11570,0
11571,1
11572,1
11573,0
11574,1
11575,0
11576,0
11577,1
11578,0
11579,0
11580,0
11581,0
11582,1
11583,1
11584,1
11585,0
11586,1
11587,0
11588,0
11589,1
11590,1
11591,0
11592,0
11593,1
11594,1
11595,0
11596,0
11597,1
11598,0
11599,1
11600,1
11601,0
11602,0
11603,1
11604,1
11605,0
11606,0
11607,0
11608,0
11609,1
11610,0
11611,1
11612,0
11613,0
11614,1
11615,1
11616,0
11617,0
11618,1
11619,1
11620,0
11621,1
11622,1
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,1
11632,1
11633,0
11634,0
11635,0
11636,1
11637,0
11638,1
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,1
11647,0
11648,0
11649,0
11650,1
11651,0
11652,1
11653,0
11654,0
11655,1
11656,0
11657,0
11658,0
11659,0
11660,1
11661,0
11662,0
11663,1
11664,0
11665,1
11666,1
11667,0
11668,0
11669,0
11670,1
11671,0
11672,0
11673,1
11674,1
11675,1
11676,1
11677,1
11678,0
11679,0
11680,1
11681,1
11682,1
11683,1
11684,0
11685,0
11686,1
11687,0
11688,0
11689,1
11690,1
11691,1
11692,0
11693,0
11694,0
11695,0
11696,0
11697,1
11698,0
11699,1
11700,0
11701,1
11702,1
11703,0
11704,0
11705,0
11706,1
11707,1
11708,0
11709,1
11710,0
11711,0
11712,0
11713,1
11714,1
11715,1
11716,1
11717,0
11718,0
11719,0
11720,1
11721,0
11722,1
11723,0
11724,1
11725,1
11726,0
11727,0
11728,1
11729,1
11730,0
11731,1
11732,1
11733,1
11734,0
11735,0
11736,0
11737,0
11738,0
11739,1
11740,0
11741,1
11742,1
11743,0
11744,0
11745,0
11746,0
11747,0
11748,1
11749,1
11750,0
11751,1
11752,0
11753,0
11754,0
11755,0
11756,1
11757,0
11758,0
11759,1
11760,0
11761,0
11762,0
11763,1
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,1
11771,0
11772,1
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,1
11782,0
11783,1
11784,1
11785,1
11786,1
11787,0
11788,0
11789,0
11790,0
11791,1
11792,0
11793,1
11794,0
11795,0
11796,0
11797,0
11798,1
11799,0
11800,0
11801,1
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,1
11811,0
11812,1
11813,0
11814,1
11815,1
11816,0
11817,0
11818,1
11819,1
11820,0
11821,1
11822,1
11823,0
11824,0
11825,0
11826,0
11827,0
11828,1
11829,1
11830,0
11831,0
11832,1
11833,0
11834,0
11835,1
11836,0
11837,1
11838,0
11839,0
11840,1
11841,0
11842,1
11843,1
11844,1
11845,1
11846,0
11847,0
11848,0
11849,0
11850,0
11851,1
11852,1
11853,1
11854,1
11855,0
11856,0
11857,1
11858,1
11859,0
11860,0
11861,1
11862,1
11863,1
11864,0
11865,1
11866,1
11867,0
11868,0
11869,0
11870,1
11871,1
11872,1
11873,0
11874,1
11875,0
11876,1
11877,0
11878,0
11879,1
11880,0
11881,1
11882,1
11883,0
11884,0
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,0
11892,0
11893,1
11894,0
11895,1
11896,1
11897,0
11898,0
11899,0
11900,1
11901,0
11902,0
11903,1
11904,1
11905,0
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,1
11914,1
11915,0
11916,0
11917,0
11918,1
11919,0
11920,0
11921,1
11922,0
11923,0
11924,0
11925,1
11926,1
11927,0
11928,1
11929,1
11930,1
11931,0
11932,1
11933,1
11934,0
11935,0
11936,1
11937,1
11938,1
11939,1
11940,1
11941,0
11942,1
11943,1
11944,0
11945,0
11946,1
11947,0
11948,1
11949,1
11950,1
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,1
11958,0
11959,0
11960,0
11961,1
11962,1
11963,1
11964,0
11965,0
11966,0
11967,0
11968,0
11969,1
11970,1
11971,0
11972,1
11973,1
11974,1
11975,0
11976,0
11977,0
11978,1
11979,0
11980,1
11981,1
11982,0
11983,1
11984,0
11985,0
11986,0
11987,1
11988,0
11989,1
11990,1
11991,0
11992,0
11993,0
11994,0
11995,1
11996,1
11997,1
11998,1
11999,0
12000,0
12001,0
12002,0
12003,0
12004,1
12005,1
12006,1
12007,0
12008,1
12009,1
12010,1
12011,1
12012,0
12013,1
12014,0
12015,0
12016,1
12017,1
12018,0
12019,0
12020,0
12021,1
12022,1
12023,1
12024,0
12025,1
12026,1
12027,1
12028,1
12029,0
12030,0
12031,1
12032,1
12033,0
12034,0
12035,0
12036,1
12037,1
12038,1
12039,0
12040,0
12041,0
12042,0
12043,0
12044,1
12045,1
12046,1
12047,0
12048,1
12049,1
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,1
12057,1
12058,1
12059,0
12060,1
12061,0
12062,1
12063,0
12064,1
12065,1
12066,1
12067,0
12068,0
12069,1
12070,1
12071,0
12072,0
12073,0
12074,1
12075,0
12076,0
12077,1
12078,0
12079,1
12080,0
12081,1
12082,0
12083,1
12084,0
12085,0
12086,1
12087,0
12088,0
12089,0
12090,1
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,1
12098,1
12099,0
12100,0
12101,0
12102,0
12103,1
12104,1
12105,0
12106,1
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,1
12115,1
12116,0
12117,1
12118,1
12119,1
12120,0
12121,0
12122,0
12123,0
12124,1
12125,1
12126,0
12127,1
12128,1
12129,1
12130,0
12131,0
12132,0
12133,0
12134,1
12135,0
12136,1
12137,1
12138,1
12139,0
12140,1
12141,1
12142,1
12143,0
12144,0
12145,1
12146,0
12147,1
12148,1
12149,0
12150,1
12151,1
12152,0
12153,1
12154,1
12155,1
12156,0
12157,1
12158,0
12159,0
12160,0
12161,1
12162,1
12163,0
12164,0
12165,1
12166,1
12167,1
12168,1
12169,0
12170,0
12171,1
12172,1
12173,0
12174,1
12175,0
12176,1
12177,0
12178,0
12179,1
12180,0
12181,1
12182,0
12183,0
12184,0
12185,1
12186,0
12187,0
12188,0
12189,1
12190,0
12191,0
12192,1
12193,1
12194,1
12195,0
12196,1
12197,0
12198,1
12199,1
12200,1
12201,0
12202,1
12203,0
12204,1
12205,1
12206,0
12207,0
12208,0
12209,1
12210,1
12211,1
12212,0
12213,0
12214,0
12215,0
12216,1
12217,0
12218,0
12219,0
12220,1
12221,1
12222,0
12223,0
12224,1
12225,1
12226,0
12227,1
12228,0
12229,1
12230,0
12231,1
12232,0
12233,0
12234,1
12235,0
12236,1
12237,1
12238,1
12239,0
12240,1
12241,0
12242,1
12243,1
12244,1
12245,0
12246,1
12247,0
12248,0
12249,0
12250,1
12251,0
12252,0
12253,1
12254,0
12255,1
12256,0
12257,0
12258,1
12259,0
12260,1
12261,0
12262,0
12263,1
12264,0
12265,1
12266,0
12267,0
12268,0
12269,1
12270,0
12271,0
12272,0
12273,1
12274,1
12275,0
12276,0
12277,0
12278,0
12279,1
12280,1
12281,0
12282,1
12283,1
12284,0
12285,0
12286,0
12287,1
12288,1
12289,1
12290,1
12291,0
12292,1
12293,0
12294,1
12295,0
12296,1
12297,0
12298,1
12299,1
12300,0
12301,1
12302,1
12303,0
12304,0
12305,1
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,1
12313,0
12314,0
12315,1
12316,0
12317,0
12318,0
12319,1
12320,0
12321,0
12322,1
12323,0
12324,0
12325,1
12326,0
12327,1
12328,1
12329,0
12330,1
12331,1
12332,0
12333,0
12334,1
12335,0
12336,0
12337,0
12338,1
12339,0
12340,0
12341,1
12342,1
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,1
12350,0
12351,0
12352,0
12353,0
12354,0
12355,0
12356,1
12357,0
12358,1
12359,1
12360,0
12361,0
12362,1
12363,1
12364,0
12365,0
12366,1
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,1
12374,1
12375,0
12376,0
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,0
12387,0
12388,1
12389,1
12390,1
12391,0
12392,1
12393,1
12394,0
12395,1
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,1
12403,1
12404,0
12405,0
12406,0
12407,1
12408,1
12409,1
12410,0
12411,0
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,1
12419,0
12420,1
12421,0
12422,0
12423,1
12424,0
12425,1
12426,0
12427,0
12428,1
12429,1
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,1
12439,1
12440,1
12441,0
12442,1
12443,0
12444,0
12445,0
12446,1
12447,0
12448,1
12449,1
12450,0
12451,0
12452,0
12453,1
12454,1
12455,0
12456,1
12457,1
12458,0
12459,0
12460,1
12461,1
12462,1
12463,1
12464,0
12465,0
12466,0
12467,1
12468,1
12469,0
12470,0
12471,0
12472,0
12473,1
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,1
12484,0
12485,0
12486,1
12487,1
12488,1
12489,1
12490,1
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,1
12499,1
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,1
12509,1
12510,0
12511,0
12512,0
12513,0
12514,1
12515,1
12516,0
12517,1
12518,1
12519,0
12520,0
12521,0
12522,0
12523,1
12524,1
12525,1
12526,1
12527,1
12528,0
12529,1
12530,0
12531,0
12532,1
12533,1
12534,0
12535,1
12536,1
12537,1
12538,0
12539,1
12540,1
12541,1
12542,1
12543,0
12544,0
12545,0
12546,0
12547,0
12548,1
12549,0
12550,1
12551,0
12552,1
12553,1
12554,1
12555,0
12556,0
12557,1
12558,0
12559,1
12560,0
12561,0
12562,1
12563,0
12564,0
12565,0
12566,1
12567,1
12568,1
12569,1
12570,1
12571,0
12572,1
12573,0
12574,0
12575,1
12576,1
12577,0
12578,0
12579,0
12580,0
12581,1
12582,0
12583,0
12584,1
12585,1
12586,0
12587,0
12588,1
12589,1
12590,1
12591,1
12592,1
12593,1
12594,0
12595,0
12596,0
12597,0
12598,0
12599,1
12600,1
12601,0
12602,0
12603,1
12604,0
12605,0
12606,1
12607,0
12608,1
12609,0
12610,1
12611,1
12612,1
12613,0
12614,0
12615,1
12616,0
12617,1
12618,1
12619,1
12620,0
12621,0
12622,1
12623,0
12624,0
12625,0
12626,1
12627,0
12628,1
12629,1
12630,0
12631,1
12632,0
12633,0
12634,0
12635,0
12636,1
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,0
12644,0
12645,1
12646,1
12647,1
12648,1
12649,0
12650,1
12651,0
12652,1
12653,0
12654,1
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,1
12663,1
12664,1
12665,1
12666,0
12667,0
12668,0
12669,1
12670,1
12671,0
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,1
12680,0
12681,1
12682,1
12683,1
12684,0
12685,1
12686,0
12687,1
12688,0
12689,0
12690,1
12691,0
12692,0
12693,1
12694,0
12695,0
12696,0
12697,1
12698,0
12699,0
12700,0
12701,0
12702,1
12703,1
12704,1
12705,0
12706,0
12707,0
12708,0
12709,1
12710,1
12711,0
12712,0
12713,0
12714,0
12715,0
12716,1
12717,0
12718,1
12719,1
12720,1
12721,0
12722,0
12723,0
12724,1
12725,1
12726,1
12727,1
12728,0
12729,1
12730,1
12731,1
12732,1
12733,1
12734,0
12735,0
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,1
12744,1
12745,0
12746,1
12747,0
12748,0
12749,0
12750,0
12751,1
12752,1
12753,1
12754,1
12755,0
12756,0
12757,0
12758,0
12759,0
12760,1
12761,1
12762,0
12763,1
12764,1
12765,1
12766,0
12767,1
12768,0
12769,1
12770,0
12771,1
